,variable,correlation_true,mutual_info,unpriv_prob_pos,priv_prob_pos,unbalance,statistical_parity,equal_opportunity,average_odds,instance_num,log_inst_num,class_num,feat_num,log_feat_num,inst_missing_vals,perc_inst_missing_val,feat_missing_val,perc_feat_missing_val,missing_vals,perc_miss_vals,numeric_features,cat_features,ratio_num_cat,ratio_cat_num,dataset_ratio,log_dataset_ratio,inverse_ratio,log_inverse_ratio,class_prob_min,class_prob_max,class_prob_mean,class_prob_std,symbols,symbols_min,symbols_max,symbols_mean,symbols_std,symbols_sum,kurtosis_min,kurtosis_max,kurtosis_mean,kurtosis_std,kurtosis_var,skew_min,skew_max,skew_mean,skew_std,skew_var,class_entropy,unpriv_prob_neg,priv_prob_neg,pos_prob,neg_prob
0,race,-0.1494939463489634,0.01291212708931505,0.3468677494199536,0.18181818181818182,1.0802603842453737,0.3126541032373499,0.1038555811737667,-0.2848031795460834,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.2599118942731278,0.4189916789035732,0.3333333333333333,0.06551794095369967,2,0,0,0,0,0,-1.9702383768945209,14.186357602293306,3.64284551469247,5.979383068889618,1.5962629261282162,-4.021501061036468,3.3153625168776757,0.2865917596665065,1.9437262721515378,1.8959697303969485,7.025710402111143,0.6531322505800464,0.8181818181818181,0.16504956760177175,-0.1650495676017717
1,fulltime,-0.07418927652054322,0.0033291183920237666,0.0,0.3210964268232991,0.0,-0.3954968184043074,,0.4551717164612165,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.2599118942731278,0.4189916789035732,0.3333333333333333,0.06551794095369967,2,0,0,0,0,0,-1.9702383768945209,14.186357602293306,3.64284551469247,5.979383068889618,9.00043866584399,-4.021501061036468,3.3153625168776757,0.2865917596665065,1.9437262721515378,3.3153625168776757,7.025710402111143,1.0,0.6789035731767009,-0.3210964268232991,0.3210964268232991
2,gender,0.10062006845860678,0.0057465582275222915,0.2841726618705036,0.3651987110633727,0.8850072381119495,-0.22455741099923493,-0.04475152423710871,0.1926098931611972,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.2599118942731278,0.4189916789035732,0.3333333333333333,0.06551794095369967,2,0,0,0,0,0,-1.9702383768945209,14.186357602293306,3.64284551469247,5.979383068889618,-1.9702383768945209,-4.021501061036468,3.3153625168776757,0.2865917596665065,1.9437262721515378,0.1780206523794558,7.025710402111143,0.7158273381294964,0.6348012889366272,-0.0810260491928691,0.08102604919286915
3,parttime,-0.07418927652054322,0.0033291183920237666,0.33069620253164556,0.19727891156462585,1.0298968624575486,0.3455287178162404,0.006931886678722132,-0.39179638882634393,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.2599118942731278,0.4189916789035732,0.3333333333333333,0.06551794095369967,2,0,0,0,0,0,-1.9702383768945209,14.186357602293306,3.64284551469247,5.979383068889618,9.000438665843983,-4.021501061036468,3.3153625168776757,0.2865917596665065,1.9437262721515378,3.3153625168776744,7.025710402111143,0.6693037974683544,0.8027210884353742,0.1334172909670197,-0.1334172909670197
4,pass_bar,0.08131084022853831,0.003946817228860956,0.16822429906542055,0.32954545454545453,0.5239058582174606,-0.23983355217424887,-0.07535529466285618,0.20786704242564868,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.2599118942731278,0.4189916789035732,0.3333333333333333,0.06551794095369967,2,0,0,0,0,0,-1.9702383768945209,14.186357602293306,3.64284551469247,5.979383068889618,14.186357602293306,-4.021501061036468,3.3153625168776757,0.2865917596665065,1.9437262721515378,-4.021501061036468,7.025710402111143,0.8317757009345794,0.6704545454545454,-0.16132115548003398,0.161321155480034
0,race,-0.1502190942237698,0.01432091915706736,0.32316715542521995,0.1952662721893491,1.07006563781803,0.26066043138003436,0.12978014541289978,-0.24527884280204523,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.2711698482623593,0.4268232990699951,0.3333333333333333,0.06729542074690549,2,0,0,0,0,0,-1.9395097585570986,14.736844054695993,2.8240554799689046,4.98444861672337,1.248608315500901,-4.089305361056021,3.1039635723600725,0.26515451816853297,1.8165710969279196,1.8020507610704997,7.010472854608756,0.67683284457478,0.8047337278106509,0.12790088323587084,-0.1279008832358709
1,fulltime,-0.09874922304381512,0.006513091690710973,0.0,0.3020068526676456,0.0,-0.3891336270190896,,0.44885615826477937,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.2711698482623593,0.4268232990699951,0.3333333333333333,0.06729542074690549,2,0,0,0,0,0,-1.9395097585570986,14.736844054695993,2.8240554799689046,4.98444861672337,7.6420701271221425,-4.089305361056021,3.1039635723600725,0.26515451816853297,1.8165710969279196,3.1039635723600707,7.010472854608756,1.0,0.6979931473323544,-0.3020068526676456,0.3020068526676456
2,gender,0.1243359612786312,0.00885702383402237,0.2604529616724739,0.3553072625698324,0.862407456558937,-0.29174858388647734,-0.05464251649699259,0.2647181407249889,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.2711698482623593,0.4268232990699951,0.3333333333333333,0.06729542074690549,2,0,0,0,0,0,-1.9395097585570986,14.736844054695993,2.8240554799689046,4.98444861672337,-1.9395097585570986,-4.089305361056021,3.1039635723600725,0.26515451816853297,1.8165710969279196,0.24977968119570024,7.010472854608756,0.7395470383275261,0.6446927374301676,-0.09485430089735852,0.09485430089735847
3,parttime,-0.09874922304381512,0.006513091690710973,0.31063829787234043,0.20245398773006135,1.0285802958722716,0.2828677718313536,0.1324337553844146,-0.2741185564815702,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.2711698482623593,0.4268232990699951,0.3333333333333333,0.06729542074690549,2,0,0,0,0,0,-1.9395097585570986,14.736844054695993,2.8240554799689046,4.98444861672337,7.642070127122146,-4.089305361056021,3.1039635723600725,0.26515451816853297,1.8165710969279196,3.1039635723600725,7.010472854608756,0.6893617021276596,0.7975460122699387,0.10818431014227908,-0.10818431014227914
4,pass_bar,0.12389397261820655,0.009369894701027764,0.11538461538461539,0.3120165033522434,0.38205959356688696,-0.28843178482167653,-0.2021809418018804,0.24863126288095624,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.2711698482623593,0.4268232990699951,0.3333333333333333,0.06729542074690549,2,0,0,0,0,0,-1.9395097585570986,14.736844054695993,2.8240554799689046,4.98444861672337,14.736844054695993,-4.089305361056021,3.1039635723600725,0.26515451816853297,1.8165710969279196,-4.089305361056021,7.010472854608756,0.8846153846153846,0.6879834966477566,-0.196631887967628,0.19663188796762798
0,race,-0.10048539685431025,0.0066877608620382195,0.31621465666474324,0.23225806451612904,1.0419782960743071,0.29857789028907544,0.10096978947564361,-0.2888463499292969,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.2775330396475771,0.4189916789035732,0.3333333333333333,0.061488557752869204,2,0,0,0,0,0,-1.9500331240826516,19.128423660084227,3.403785014236747,5.90627389105848,1.7764833090600876,-4.594529224127722,3.287239578668638,0.24297104473704192,1.9614409421767307,1.9428703441636548,7.02377165589697,0.6837853433352568,0.7677419354838709,0.0839565921486142,-0.08395659214861417
1,fulltime,-0.08879715460326106,0.00455211186418962,0.0,0.3034752814488497,0.0,-0.39843367596671564,,0.46440731757078413,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.2775330396475771,0.4189916789035732,0.3333333333333333,0.061488557752869204,2,0,0,0,0,0,-1.9500331240826516,19.128423660084227,3.403785014236747,5.90627389105848,8.814572140501333,-4.594529224127722,3.287239578668638,0.24297104473704192,1.9614409421767307,3.287239578668638,7.02377165589697,1.0,0.6965247185511503,-0.3034752814488497,0.3034752814488497
2,gender,0.10152057199999637,0.006163116450129513,0.2717678100263852,0.3432671081677704,0.8955187675546856,-0.283644073226278,-0.035395807486880204,0.26099059150081383,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.2775330396475771,0.4189916789035732,0.3333333333333333,0.061488557752869204,2,0,0,0,0,0,-1.9500331240826516,19.128423660084227,3.403785014236747,5.90627389105848,-1.9500331240826516,-4.594529224127722,3.287239578668638,0.24297104473704192,1.9614409421767307,0.22776484692072377,7.02377165589697,0.7282321899736148,0.6567328918322296,-0.07149929814138517,0.07149929814138523
3,parttime,-0.08879715460326106,0.00455211186418962,0.3130939809926082,0.18120805369127516,1.0316951663998364,0.27051161208478913,0.06081373181293104,-0.28993367378251317,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.2775330396475771,0.4189916789035732,0.3333333333333333,0.061488557752869204,2,0,0,0,0,0,-1.9500331240826516,19.128423660084227,3.403785014236747,5.90627389105848,8.814572140501333,-4.594529224127722,3.287239578668638,0.24297104473704192,1.9614409421767307,3.287239578668638,7.02377165589697,0.6869060190073918,0.8187919463087249,0.13188592730133306,-0.13188592730133308
4,pass_bar,0.1145221749003691,0.007959446666078819,0.10588235294117647,0.31205311542390196,0.348899430740038,-0.2929760259568588,-0.168563359971159,0.21023359198587466,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.2775330396475771,0.4189916789035732,0.3333333333333333,0.061488557752869204,2,0,0,0,0,0,-1.9500331240826516,19.128423660084227,3.403785014236747,5.90627389105848,19.128423660084227,-4.594529224127722,3.287239578668638,0.24297104473704192,1.9614409421767307,-4.594529224127722,7.02377165589697,0.8941176470588236,0.6879468845760981,-0.20617076248272548,0.20617076248272548
0,race,-0.15579452969410984,0.01454972093797971,0.34063400576368874,0.18506493506493507,1.0739433237271854,0.3020996294771511,0.12670010105168616,-0.28950104469380555,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.26040137053352913,0.4224180127263828,0.3333333333333333,0.06712193271387064,2,0,0,0,0,0,-1.8965334260896163,16.59755927582311,3.541945448980619,5.970476684145415,1.81802025852779,-4.310604598470978,3.7560771927273637,0.3528147923189182,2.016466398072179,1.953520274012384,7.01955611853177,0.6593659942363113,0.814935064935065,0.15556907069875367,-0.1555690706987537
1,fulltime,-0.041838900000246204,0.0011202843505651663,0.0,0.31718061674008813,0.0,-0.39941262848751835,,0.4560931899641577,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.26040137053352913,0.4224180127263828,0.3333333333333333,0.06712193271387064,2,0,0,0,0,0,-1.8965334260896163,16.59755927582311,3.541945448980619,5.970476684145415,12.119979809383466,-4.310604598470978,3.7560771927273637,0.3528147923189182,2.016466398072179,3.7560771927273633,7.01955611853177,1.0,0.6828193832599119,-0.31718061674008813,0.31718061674008813
2,gender,0.09033037253170102,0.004885580500194886,0.28945147679324895,0.3554778554778555,0.9125761837787155,-0.2095866159157298,-0.04844353958278008,0.18353840994874193,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.26040137053352913,0.4224180127263828,0.3333333333333333,0.06712193271387064,2,0,0,0,0,0,-1.8965334260896163,16.59755927582311,3.541945448980619,5.970476684145415,-1.8965334260896163,-4.310604598470978,3.7560771927273637,0.3528147923189182,2.016466398072179,0.32453682348315277,7.01955611853177,0.710548523206751,0.6445221445221445,-0.06602637868460653,0.06602637868460648
3,parttime,-0.041838900000246204,0.0011202843505651663,0.32241289651586064,0.23333333333333334,1.0164962154041717,0.36236349453978156,-0.014807592303692219,-0.4012565442047413,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.26040137053352913,0.4224180127263828,0.3333333333333333,0.06712193271387064,2,0,0,0,0,0,-1.8965334260896163,16.59755927582311,3.541945448980619,5.970476684145415,12.11997980938347,-4.310604598470978,3.7560771927273637,0.3528147923189182,2.016466398072179,3.7560771927273637,7.01955611853177,0.6775871034841394,0.7666666666666666,0.0890795631825273,-0.08907956318252719
4,pass_bar,0.0962974701026049,0.005534023547393446,0.15789473684210525,0.32494866529774125,0.4978070175438596,-0.3195342051226629,-0.09255916999891933,0.41281997278936083,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.26040137053352913,0.4224180127263828,0.3333333333333333,0.06712193271387064,2,0,0,0,0,0,-1.8965334260896163,16.59755927582311,3.541945448980619,5.970476684145415,16.59755927582311,-4.310604598470978,3.7560771927273637,0.3528147923189182,2.016466398072179,-4.310604598470978,7.01955611853177,0.8421052631578947,0.6750513347022588,-0.167053928455636,0.16705392845563594
0,race,-0.15051354575328527,0.013987043951533204,0.34326647564469914,0.19798657718120805,1.0657954555351372,0.285013749735582,0.08761754581642667,-0.3045895698776735,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.27606461086637296,0.4018600097895252,0.3333333333333333,0.05196907249237436,2,0,0,0,0,0,-1.9246403899527635,14.549842463695658,2.779561455007026,4.722558680588563,2.034389273266468,-4.0663988750155635,3.2191572167989913,0.27063303234711616,1.8303451377568227,2.0080833300991636,7.053824029432034,0.6567335243553009,0.802013422818792,0.1452798984634911,-0.1452798984634911
1,fulltime,-0.07471989292736009,0.003462478039124528,0.0,0.3220753793441018,0.0,-0.3910915320606951,,0.4440060131895142,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.27606461086637296,0.4018600097895252,0.3333333333333333,0.05196907249237436,2,0,0,0,0,0,-1.9246403899527635,14.549842463695658,2.779561455007026,4.722558680588563,8.371167206819132,-4.0663988750155635,3.2191572167989913,0.27063303234711616,1.8303451377568227,3.219157216798991,7.053824029432034,1.0,0.6779246206558982,-0.3220753793441018,0.3220753793441018
2,gender,0.10490822494839702,0.006189784587283476,0.2822719449225473,0.3745743473325766,0.876415780359824,-0.27629571309398443,0.011020570037568844,0.26362851212223404,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.27606461086637296,0.4018600097895252,0.3333333333333333,0.05196907249237436,2,0,0,0,0,0,-1.9246403899527635,14.549842463695658,2.779561455007026,4.722558680588563,-1.9246403899527635,-4.0663988750155635,3.2191572167989913,0.27063303234711616,1.8303451377568227,0.27792930995075815,7.053824029432034,0.7177280550774527,0.6254256526674233,-0.0923024024100293,0.0923024024100294
3,parttime,-0.07471989292736009,0.003462478039124528,0.3292747485442033,0.23376623376623376,1.022353056650163,0.34572336081070865,0.07448110386172857,-0.3535328002240481,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.27606461086637296,0.4018600097895252,0.3333333333333333,0.05196907249237436,2,0,0,0,0,0,-1.9246403899527635,14.549842463695658,2.779561455007026,4.722558680588563,8.371167206819136,-4.0663988750155635,3.2191572167989913,0.27063303234711616,1.8303451377568227,3.2191572167989913,7.053824029432034,0.6707252514557966,0.7662337662337663,0.09550851477796954,-0.09550851477796962
4,pass_bar,0.09334776788388971,0.005080999664865478,0.1619047619047619,0.33075335397316824,0.5026921406860617,-0.3118826477959605,-0.06575261683620814,0.32883706814181146,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.27606461086637296,0.4018600097895252,0.3333333333333333,0.05196907249237436,2,0,0,0,0,0,-1.9246403899527635,14.549842463695658,2.779561455007026,4.722558680588563,14.549842463695658,-4.0663988750155635,3.2191572167989913,0.27063303234711616,1.8303451377568227,-4.0663988750155635,7.053824029432034,0.8380952380952381,0.6692466460268318,-0.16884859206840633,0.1688485920684063
0,race,-0.13651357573090034,0.010833645906830738,0.3422740524781341,0.2018348623853211,1.0703271288826186,0.2976685300594681,0.07113345993705478,-0.30616461873008083,2042,7.621684998724611,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007345739471106758,-4.9136347976224,136.13333333333333,4.9136347976224,0.2776689520078355,0.40254652301665034,0.3333333333333333,0.05187343309249981,2,0,0,0,0,0,-1.925124478335643,14.000444789366975,2.443405065266782,4.550595184577312,1.4417836323020752,-3.9983413135812187,3.2450117960775686,0.25790287924790267,1.796449861995728,1.854824105530473,7.051981049581682,0.657725947521866,0.7981651376146789,0.14043919009281297,-0.14043919009281292
1,fulltime,-0.12532843774991467,0.009753790208352292,0.0,0.3197845249755142,0.0,-0.39373163565132224,,0.45211280494191397,2042,7.621684998724611,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007345739471106758,-4.9136347976224,136.13333333333333,4.9136347976224,0.2776689520078355,0.40254652301665034,0.3333333333333333,0.05187343309249981,2,0,0,0,0,0,-1.925124478335643,14.000444789366975,2.443405065266782,4.550595184577312,8.538463444664753,-3.9983413135812187,3.2450117960775686,0.25790287924790267,1.796449861995728,3.2450117960775686,7.051981049581682,1.0,0.6802154750244858,-0.3197845249755142,0.31978452497551424
2,gender,0.11970839261623314,0.009414610787342959,0.2859603789836348,0.36435868331441545,0.8942283214158994,-0.281736848640209,-0.019713718945564396,0.26714265496391876,2042,7.621684998724611,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007345739471106758,-4.9136347976224,136.13333333333333,4.9136347976224,0.2776689520078355,0.40254652301665034,0.3333333333333333,0.05187343309249981,2,0,0,0,0,0,-1.925124478335643,14.000444789366975,2.443405065266782,4.550595184577312,-1.925124478335643,-3.9983413135812187,3.2450117960775686,0.25790287924790267,1.796449861995728,0.2770595797096038,7.051981049581682,0.7140396210163652,0.6356413166855845,-0.07839830433078065,0.07839830433078065
3,parttime,-0.12532843774991467,0.009753790208352292,0.33174603174603173,0.17105263157894737,1.0374048955978512,0.28323586744639373,0.11154274575327205,-0.31371435165659445,2042,7.621684998724611,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007345739471106758,-4.9136347976224,136.13333333333333,4.9136347976224,0.2776689520078355,0.40254652301665034,0.3333333333333333,0.05187343309249981,2,0,0,0,0,0,-1.925124478335643,14.000444789366975,2.443405065266782,4.550595184577312,8.538463444664757,-3.9983413135812187,3.2450117960775686,0.25790287924790267,1.796449861995728,3.2450117960775686,7.051981049581682,0.6682539682539683,0.8289473684210527,0.16069340016708436,-0.16069340016708433
