Element,Frequency
ritm_ecg_p_06,1
ritm_ecg_p_07,1
ritm_ecg_p_08,1
n_r_ecg_p_01,1
n_r_ecg_p_02,1
n_r_ecg_p_03,1
n_r_ecg_p_04,1
n_r_ecg_p_05,1
n_r_ecg_p_06,1
n_r_ecg_p_08,1
n_r_ecg_p_09,1
n_r_ecg_p_10,1
n_p_ecg_p_01,1
n_p_ecg_p_03,1
n_p_ecg_p_04,1
n_p_ecg_p_05,1
n_p_ecg_p_06,1
n_p_ecg_p_07,1
n_p_ecg_p_08,1
n_p_ecg_p_09,1
n_p_ecg_p_10,1
n_p_ecg_p_11,1
n_p_ecg_p_12,1
fibr_ter_01,1
fibr_ter_02,1
fibr_ter_03,1
fibr_ter_05,1
fibr_ter_06,1
fibr_ter_07,1
fibr_ter_08,1
gipo_k,1
k_blood,1
giper_na,1
na_blood,1
alt_blood,1
ast_blood,1
kfk_blood,1
l_blood,1
roe,1
time_b_s,1
r_ab_1_n,1
r_ab_2_n,1
r_ab_3_n,1
na_kb,1
not_na_kb,1
lid_kb,1
nitr_s,1
na_r_1_n,1
na_r_2_n,1
na_r_3_n,1
not_na_1_n,1
not_na_2_n,1
not_na_3_n,1
lid_s_n,1
b_blok_s_n,1
ant_ca_s_n,1
gepar_s_n,1
asp_s_n,1
tikl_s_n,1
trent_s_n,1
fibr_preds,1
preds_tah,1
jelud_tah,1
fibr_jelud,1
a_v_blok,1
otek_lanc,1
razriv,1
dressler,1
zsn,1
rec_im,1
p_im_sten,1
let_is,1
lettr,1
x-box,1
y-box,1
high,1
onpix,1
x-bar,1
y-bar,1
x2bar,1
y2bar,1
xybar,1
x2ybr,1
xy2br,1
x-ege,1
xegvy,1
y-ege,1
yegvx,1
mcv,1
gammagt,1
drinks,1
majoraxislength,1
minoraxislength,1
aspectratio,1
convexarea,1
equivdiameter,1
solidity,1
roundness,1
compactness,1
shapefactor1,1
shapefactor2,1
shapefactor3,1
shapefactor4,1
marital status,1
application mode,1
application order,1
course,1
daytime/evening attendance,1
previous qualification,1
previous qualification (grade),1
nacionality,1
mother's qualification,1
father's qualification,1
mother's occupation,1
father's occupation,1
admission grade,1
displaced,1
educational special needs,1
debtor,1
tuition fees up to date,1
scholarship holder,1
age at enrollment,1
international,1
curricular units 1st sem (credited),1
curricular units 1st sem (enrolled),1
curricular units 1st sem (evaluations),1
curricular units 1st sem (approved),1
curricular units 1st sem (grade),1
curricular units 1st sem (without evaluations),1
curricular units 2nd sem (credited),1
curricular units 2nd sem (enrolled),1
curricular units 2nd sem (evaluations),1
curricular units 2nd sem (approved),1
curricular units 2nd sem (grade),1
curricular units 2nd sem (without evaluations),1
unemployment rate,1
inflation rate,1
gdp,1
target,1
cap-shape,1
cap-surface,1
cap-color,1
bruises,1
odor,1
gill-attachment,1
gill-spacing,1
gill-size,1
gill-color,1
stalk-shape,1
stalk-root,1
stalk-surface-above-ring,1
stalk-surface-below-ring,1
stalk-color-above-ring,1
stalk-color-below-ring,1
veil-type,1
veil-color,1
ring-number,1
ring-type,1
spore-print-color,1
population,1
habitat,1
poisonous,1
case_id,1
age_at_diagnosis,1
idh1,1
tp53,1
atrx,1
pten,1
egfr,1
cic,1
muc16,1
pik3ca,1
nf1,1
pik3r1,1
fubp1,1
rb1,1
notch1,1
bcor,1
csmd3,1
smarca4,1
grin2a,1
idh2,1
fat4,1
pdgfra,1
grade,1
attribute57,1
attribute58,1
attribute59,1
attribute60,1
attribute61,1
attribute62,1
attribute63,1
attribute64,1
age_years,1
sex_0male_1female,1
episode_number,1
hospital_outcome_1alive_0dead,1
n_days,1
status,1
drug,1
hepatomegaly,1
edema,1
cholesterol,1
copper,1
alk_phos,1
tryglicerides,1
prothrombin,1
stage,1
death,1
hospdead,1
slos,1
d.time,1
dzgroup,1
dzclass,1
num.co,1
edu,1
scoma,1
charges,1
totcst,1
totmcst,1
avtisst,1
sps,1
aps,1
surv2m,1
surv6m,1
hday,1
dementia,1
prg2m,1
prg6m,1
dnr,1
dnrday,1
meanbp,1
wblc,1
hrt,1
resp,1
temp,1
pafi,1
bili,1
sod,1
glucose,1
bun,1
urine,1
adlp,1
adls,1
sfdm2,1
adlsc,1
seqn,1
age_group,1
ridageyr,1
riagendr,1
paq605,1
bmxbmi,1
lbxglu,1
diq010,1
lbxglt,1
lbxin,1
pidnum,1
cid,1
trt,1
wtkg,1
hemo,1
homo,1
drugs,1
karnof,1
oprior,1
z30,1
zprior,1
preanti,1
str2,1
strat,1
symptom,1
treat,1
offtrt,1
cd40,1
cd420,1
cd80,1
cd820,1
diabetes_binary,1
highbp,1
highchol,1
cholcheck,1
smoker,1
heartdiseaseorattack,1
physactivity,1
fruits,1
veggies,1
hvyalcoholconsump,1
anyhealthcare,1
nodocbccost,1
genhlth,1
menthlth,1
physhlth,1
diffwalk,1
car_name,1
cylinders,1
displacement,1
acceleration,1
model_year,1
origin,1
mpg,1
subjectid,1
aveoralf,1
aveoralm,1
ethnicity,1
t_atm,1
humidity,1
distance,1
t_offset1,1
max1r13_1,1
max1l13_1,1
aveallr13_1,1
avealll13_1,1
t_rc1,1
t_rc_dry1,1
t_rc_wet1,1
t_rc_max1,1
t_lc1,1
t_lc_dry1,1
t_lc_wet1,1
t_lc_max1,1
rcc1,1
lcc1,1
canthimax1,1
canthi4max1,1
t_fhcc1,1
t_fhrc1,1
t_fhlc1,1
t_fhbc1,1
t_fhtc1,1
t_fh_max1,1
t_fhc_max1,1
t_max1,1
t_or1,1
t_or_max1,1
number_of_doctors_visited,1
physical_health,1
mental_health,1
dental_health,1
employment,1
stress_keeps_patient_from_sleeping,1
medication_keeps_patient_from_sleeping,1
pain_keeps_patient_from_sleeping,1
bathroom_needs_keeps_patient_from_sleeping,1
uknown_keeps_patient_from_sleeping,1
trouble_sleeping,1
prescription_sleep_medication,1
length_of_stay,1
management,1
severity,1
diagnosis_presumptive,1
alvarado_score,1
paedriatic_appendicitis_score,1
appendix_on_us,1
appendix_diameter,1
migratory_pain,1
lower_right_abd_pain,1
contralateral_rebound_tenderness,1
coughing_pain,1
nausea,1
loss_of_appetite,1
body_temperature,1
wbc_count,1
neutrophil_percentage,1
segmented_neutrophils,1
neutrophilia,1
rbc_count,1
hemoglobin,1
rdw,1
thrombocyte_count,1
ketones_in_urine,1
rbc_in_urine,1
wbc_in_urine,1
crp,1
dysuria,1
stool,1
peritonitis,1
psoas_sign,1
ipsilateral_rebound_tenderness,1
us_performed,1
us_number,1
free_fluids,1
appendix_wall_layers,1
target_sign,1
appendicolith,1
perfusion,1
perforation,1
surrounding_tissue_reaction,1
appendicular_abscess,1
abscess_location,1
pathological_lymph_nodes,1
lymph_nodes_location,1
bowel_wall_thickening,1
conglomerate_of_bowel_loops,1
ileus,1
coprostasis,1
meteorism,1
enteritis,1
gynecological_findings,1
word_freq_make,1
word_freq_address,1
word_freq_all,1
word_freq_3d,1
word_freq_our,1
word_freq_over,1
word_freq_remove,1
word_freq_internet,1
word_freq_order,1
word_freq_mail,1
word_freq_receive,1
word_freq_will,1
word_freq_people,1
word_freq_report,1
word_freq_addresses,1
word_freq_free,1
word_freq_business,1
word_freq_email,1
word_freq_you,1
word_freq_credit,1
word_freq_your,1
word_freq_font,1
word_freq_000,1
word_freq_money,1
word_freq_hp,1
word_freq_hpl,1
word_freq_george,1
word_freq_650,1
word_freq_lab,1
word_freq_labs,1
word_freq_telnet,1
word_freq_857,1
word_freq_data,1
word_freq_415,1
word_freq_85,1
word_freq_technology,1
word_freq_1999,1
word_freq_parts,1
word_freq_pm,1
word_freq_direct,1
word_freq_cs,1
word_freq_meeting,1
word_freq_original,1
word_freq_project,1
word_freq_re,1
word_freq_edu,1
word_freq_table,1
word_freq_conference,1
char_freq_;,1
char_freq_(,1
char_freq_[,1
char_freq_!,1
char_freq_$,1
char_freq_#,1
capital_run_length_average,1
capital_run_length_longest,1
capital_run_length_total,1
